"","Cavity","Muscle","Cartilage","Jaw and tooth","Liver","Brain","Spinal cord","Connective tissue","GI track","Heart","Dorsal root ganglia","Lung","Olfactory epithelium"
"Gbx1(+)",-0.174940214701139,-0.422435707733025,-0.618530113768009,-0.161534040055835,-0.141572374164405,0.342970623158095,3.03594963038995,-0.590427500231744,-0.773311800572154,-0.515422116074382,0.462726391723902,-0.723176318072683,0.279703540101425
"Gli1(+)",2.6504520479612,-0.46528853578408,0.579171851194457,-0.740007168082059,-0.361016004959395,-0.5828087822264,-0.849867303154159,1.08003460660334,0.184860937061854,0.194945986037867,0.00925697165569265,-0.849867303154159,-0.849867303154159
"Grhl2(+)",-0.106549082241261,-0.392593873295,-0.389123839088689,-0.253234921848172,-0.373219191399876,-0.401569134534716,-0.397721185286551,-0.358845055924675,-0.386673335387837,-0.339280756801374,-0.367959614216081,0.553503468502434,3.2132665215218
"Gtf2ird1(+)",0.0603837900182842,-0.0772141860578089,-0.946223198615536,1.00511010671328,-0.847734508905645,-0.416786039202786,0.491322192374514,-0.703985427474344,-1.6862160647425,-0.246142275292696,0.556956481869645,0.601585036632173,2.20894409268342
"Gtf3c2(+)",0.326018609289059,1.01702829416365,-0.116370058295012,0.901001528335677,-0.785445362479133,-1.35041497918705,0.83907194877693,1.70204088566363,0.459832108387152,-0.730274292767248,-1.50299132417839,-0.971501362105685,0.212004004396429
"Hand1(+)",-0.216321071727137,-0.471194432063008,-0.528117796487351,-0.37895665550663,-0.399613319205743,-0.677227782687329,-0.672986996302749,0.233040837787476,-0.0121909687616486,3.06050607819957,-0.548003994503816,0.711280078430473,-0.100213977172106
"Hand2(+)",-0.293576109690007,0.224616576479662,-0.209215984311448,-0.603348484014428,-0.0242309793566842,-0.808445419714959,-0.779659864549381,0.56444803654147,0.219918471457505,2.93873143337939,-0.71351817352954,0.265742891154771,-0.781462393846348
"Hcfc1(+)",0.487356488982391,0.0748423158983293,0.319435562804398,-1.15396503446595,0.992074461574893,-0.508052618920503,-1.89112421827509,1.02715962948917,1.21003450580279,1.30280581846923,-0.666849076673161,-0.341109376592214,-0.852608458094295
"Hdac2(+)",0.172065640697958,-1.021513173238,-0.705665881937994,-1.08119502047228,0.160927483410987,1.95071441893724,1.24467216418695,0.0847424444015729,-0.672691094580556,-0.628761544747762,1.50123693638466,-0.867145202993128,-0.137387170049638
"Hdx(+)",2.68587616376981,-0.586012421806,-0.650331729375296,-0.729841173583733,-0.315493074816443,-0.292095715804051,-0.365406633773674,1.50791707422959,-0.657510656665382,-0.0164494290062844,-0.641904688118262,-0.124871577938645,0.186123862888371
"Hes1(+)",2.00941524823271,-0.721505879053962,-0.721505879053962,-0.571938867596492,0.43350887678279,-0.721505879053962,0.10791629613744,-0.721505879053962,-0.721505879053962,0.536929760747199,-0.721505879053962,1.99747047559783,-0.184266515577713
"Hes5(+)",0.149906814491669,-0.0346650636227334,-0.276502867443495,-0.181519505058654,-0.357868384586178,3.12007403554329,-0.436137153823953,0.253809544564227,-0.545507697220117,-0.133645805380878,0.0331955722693336,-1.08449206242137,-0.506647427311133
"Hif1a(+)",-0.223689100596883,-0.0632597809262771,-0.0661743098639978,-0.391803179236383,-0.112946460926886,-0.568344392015069,-1.08608802982302,0.0906591698189099,0.112318110435276,3.12136487430137,-0.557569174347082,0.16060266888303,-0.415070395702987
"Hif3a(+)",-0.127040981484618,-0.358299632553309,-0.335485205234715,-0.292700856171545,-0.260829570440432,-0.322494186971499,-0.348908066886828,-0.29485398134929,-0.358299632553309,3.30364571879226,-0.317318033696904,-0.358299632553309,0.0708840611035001
"Hivep2(+)",-0.314424043160928,-0.109818119810333,-0.669130588773124,-0.0393708895975266,-0.515619858403512,0.445869926714346,2.68380178009226,-0.670239206481438,-1.12032476353803,-0.0600394737220908,1.17330863484309,-0.828920643684516,0.024907245521802
"Hltf(+)",3.30706281355871,-0.107027972659839,-0.352706869917433,-0.199797389081821,-0.0693084842149434,-0.352706869917433,-0.109274008262638,-0.352706869917433,-0.352706869917433,-0.352706869917433,-0.352706869917433,-0.352706869917433,-0.352706869917433
"Hmbox1(+)",1.8712386111655,-0.64879937489743,-0.884022406765063,-0.569253225320585,-0.163053057654515,-0.428841249744984,1.93719572223907,0.847161425140309,0.0118490726282349,-0.535056865562199,0.324877383683925,-0.466616874221265,-1.29667916069101
"Hmga2(+)",-0.0115646017913646,0.893368268458069,1.05350739313432,0.333947311710353,-0.479359100055683,-1.51742194370265,-1.81506276052646,0.505309578023025,1.4998383507815,0.0499382624511723,-0.795139690402972,0.83917949758479,-0.556540565664105
"Hnf4g(+)",0.0539457703636565,-0.725748625387307,-0.198781766470947,-0.800192956733061,-0.040046786202555,-0.496535586611058,0.533909849073501,-0.250367122004046,0.22493261341534,0.695578553070801,-0.962002943562543,2.82704701149536,-0.861738010447143
"Hoxa10(+)",-0.0169454431851546,1.11163005853218,1.35249978207895,0.648179875927675,-0.963569317762289,-1.56378060574738,-1.3686626089606,0.382082610443688,1.42668745851041,-0.305319516631323,-0.785663775577968,0.472789576167991,-0.389928093796188
"Hoxa13(+)",0.00879720344753912,-0.231424906493664,0.393547449740241,0.536154803530803,1.97810408035543,-1.30291049596937,-1.52338069188525,0.0390002440053145,-0.11037866266186,-0.710722972313408,-0.356468241404594,-0.386845039231474,1.66652722888029
"Hoxa2(+)",-0.0577164946554784,-1.02074012992919,-0.896532398352799,-0.521316083692792,-0.532747701930566,1.17803310940723,2.74932315944246,-0.0402704313230766,-0.0603662143711679,-0.613102193220465,0.314301955201833,-0.39856058408076,-0.100305992495231
"Hoxa3(+)",-0.414848580446811,0.364668957827842,0.331212583781763,-0.534868326139168,-1.20687958911323,-0.652593166095801,2.58147377271154,-0.481342872249178,0.976312097670789,-1.00932494871582,0.566798924787331,-0.0454820039716961,-0.475126850047552
"Hoxa4(+)",0.152178517631579,-0.514592759360212,-1.01333617610393,-0.673075226084677,-0.794695443862482,-0.325589138904125,2.31618139972721,-0.0233927939673581,1.47279406852711,-0.940521747954163,-0.714924996312068,0.485735963297148,0.57323833336597
"Hoxa5(+)",-0.410553087671234,0.681698225603516,0.0605855119697415,-0.790804569670096,-1.19011655530264,-1.15277247002531,1.5560367496258,-0.280594726256149,2.11820696891474,-0.788885431107151,0.358349945573028,0.267207157252652,-0.428357718906904
"Hoxa7(+)",0.875606871147422,1.91414835374416,0.634658866218791,0.316623556164559,-0.900395045341223,-0.121538019294624,0.415524385743831,-0.322358264129442,0.978304614884034,-0.775248781653433,-0.095351475608811,-1.20120329357562,-1.71877176829964
"Hoxa9(+)",-0.0842145388281661,1.1479707147723,1.70310228067464,0.246133155826105,-0.815192732381169,-1.46557668590326,-1.20691055756852,0.158017291749402,1.56591891507176,-0.500752118262609,-0.59770470009567,0.341977738488784,-0.492768763543584
"Hoxb3(+)",-0.15376767890502,-0.451060095665478,-0.724987798986044,-0.282336396947833,-0.498301445852851,0.209636369446002,2.84193558873902,-0.374668578916314,-0.589327085820296,-0.408186108789974,1.30421954745092,-0.612988264003327,-0.2601680517488
"Hoxb4(+)",-0.176008167829115,-0.559139385388383,-1.02708467854819,-0.619476128033974,-0.695148118368048,-0.0273143170857929,2.86197559193344,-0.428527672158703,0.390425275319999,-0.543022797435575,0.948626791072908,-0.0170234891603004,-0.108282904318257
"Hoxb5(+)",-0.0745163809327153,-0.46211917442426,-0.819769379182271,-0.214253677070207,-0.159114288812248,0.0291572385319933,2.99421592205313,-0.494332200119031,-0.724196520319347,-0.353668702626911,0.908713050289999,-0.591898435862227,-0.0382174515259048
"Hoxb6(+)",-0.102892350067235,-0.301778066231034,-0.362107229389547,-0.260363560506703,-0.0790996047139809,-0.678115808211118,3.08789847031421,-0.947455104677541,-0.538189076734876,-0.538851851949729,0.417378376223758,0.140523932074965,0.163051873868835
"Hoxb8(+)",0.0145488537573317,-0.468699010044077,-0.678179707566016,-0.671961895585193,-0.474325826061943,-0.200446271752488,1.27165597106279,-0.0335492801447187,-0.326700257001539,-0.248880294089239,2.8733121646272,-0.49471576934464,-0.562058677857465
"Hoxb9(+)",-0.071913669470206,-0.585414047198071,-0.913850007676179,-0.187610216264384,-0.596729627980123,-0.194285455093012,2.47006381675679,-0.473772976080108,-0.684374139942896,-0.238594800476996,1.51528393288687,-0.806851892225669,0.768049082763985
"Hoxc10(+)",0.0855577171012935,1.90475218536864,1.46108246139728,0.201408778262291,-0.835809918374233,-1.08640183259901,-1.07192004956376,0.0467642771572985,1.19411082131852,-0.460513347599273,-1.04687243299322,0.22130274201576,-0.613461401491581
"Hoxc11(+)",0.555984301652853,0.86698520082975,1.94832677225038,1.75747606729136,-0.431420505812673,-0.921481656531924,-0.91677284183638,-0.356878166363007,-0.570340027859886,-0.764188654501182,-0.586539743541695,0.270344943133288,-0.851495688710879
"Hoxc12(+)",-0.00236154604821731,-0.124845857456936,0.840636531342467,0.537172738676496,-0.817433302004445,-0.920430728691797,-0.243941190042195,0.0941255383942786,0.229794037838214,-0.939973804700204,-0.825754308780879,2.733656543464,-0.560644651990786
"Hoxc4(+)",-0.193522673595704,0.551668822269129,-0.128593273659891,-0.276364551606304,-1.21452930429916,0.0162322096232636,2.76273194882502,-0.335727518377413,0.0864726153014883,-0.938658625363512,0.856156955697906,-0.692555397036665,-0.493311207778149
"Hoxc5(+)",-0.289034812320189,2.09386973649603,1.24847563492972,0.432403102543297,-1.38127405703391,-0.657339617374195,0.245074395564039,0.246948218598281,0.941421734798378,-0.876227577507408,-1.10217317733737,-0.293465650811331,-0.608677930545343
"Hoxc8(+)",0.327921709327271,0.334674621403715,-0.476467386277825,-0.458876344926773,-0.773338176560351,0.0848712856174173,2.92370751219289,-0.32505078547239,0.229407182256581,-0.895428689578724,0.412855863495258,-0.467514705249367,-0.916762086227705
"Hoxc9(+)",0.100609130006902,1.84787907129033,0.978025050670455,0.0826285956546626,-1.02819164395532,-1.03169320218304,-0.746307954983864,0.587004277881186,1.45210915182015,-0.66664523277893,-0.0241265926647972,-0.13071453025046,-1.42057612050727
"Hoxd10(+)",-0.67724511183352,0.255583645154704,0.428676097636812,0.305413395962783,-1.17588340657683,-1.93423362645035,1.71805478665698,0.244827970822096,0.781688306627397,0.188085756786451,-0.915687072461845,1.18838972599952,-0.407670468324209
"Hoxd11(+)",-0.0147548854812909,1.33206274053358,1.0937571006807,1.69103614305376,-1.58894903741305,-1.06262612577006,-0.0797502770447726,0.132161124031125,0.799492862019257,-0.295600578770405,-1.1728806214981,-0.561492085062963,-0.272456359277792
"Hoxd3(+)",-0.0879302917846726,-0.378010016624939,-0.844552665676945,-0.679630391795486,-0.764390915564838,0.857649141693171,2.91105336546984,-0.42025990179087,-0.00306449793808634,-0.584914254452153,0.47403736439207,-0.136395242898891,-0.343591693028197
"Hoxd4(+)",-0.370675242591165,-0.659438314296432,-0.115027900502664,-0.461104306079058,-1.01583859218575,0.305927693773337,2.95897277766753,-0.534365634354781,0.0824406419997781,-0.662932815283307,0.627573811159295,-0.380326516659155,0.224794397352383
"Ikzf1(+)",-0.0814458390042607,-0.426757421358494,-0.406148798857737,-0.378278638845688,3.26323273912063,-0.427883193591657,-0.321247781947889,0.282626311750753,-0.405174548616,-0.18789133383679,-0.332329758535571,-0.215246515007415,-0.363455221269879
"Ikzf2(+)",-0.104974828376896,-0.124940630317887,-0.370200296883276,0.0848087519272542,-0.706590842046553,-0.795499722676007,-0.966694068594422,-0.293674225693993,0.21644801118505,1.21905205827101e-05,-0.746626619357572,0.949549626260194,2.85838265405352
"Ilf2(+)",1.11645290649032,-0.0171913040135581,0.357297764228414,-0.872320464735877,1.01741804799457,-0.459853784496675,-2.42972941275886,0.738030487197329,1.03496479536771,0.0993443387781288,-0.851154395335304,0.538767265785924,-0.272026244502126
"Ing4(+)",0.438531706475499,-0.463502744376366,-0.327270241321195,-0.526265633591284,-0.42816658322898,2.95785933723372,-0.374435231615955,0.999587941840912,-0.526265633591284,-0.526265633591284,-0.171276017051215,-0.526265633591284,-0.526265633591284
"Irf2(+)",0.284439371847277,-0.691726560952638,1.39935390681937,1.34658902777425,-0.291073326009965,-0.961200404489392,-1.27505120562715,-0.0152805183191415,-0.275150738455304,-0.796632709946971,-1.03741493551949,1.69164781274783,0.621500280131327
"Irf6(+)",0.000789889734678172,-0.353452403882369,-0.294677431256422,-0.309903612099079,-0.364901645543446,-0.337886719625119,-0.271354660588635,-0.321461445823701,-0.306366130096992,-0.343957662860528,-0.397294793269851,-0.000729154988907611,3.30119577030037
"Irf9(+)",2.38142557118599,-0.566018436204491,-0.561147571781227,-0.740730443382031,0.8963539905721,-0.709711422421229,-0.494297485317463,1.29936087384303,-0.740730443382031,0.390099509072953,0.326856744578461,-0.740730443382031,-0.740730443382031
"Irx5(+)",-0.108788589371798,-0.8326889630827,-0.509402095215616,-0.311127422103648,-0.242166763411513,0.787650129588353,2.45839319903791,-0.544827437679805,-1.21166050842655,-0.0251308148122921,0.949716500563392,-1.06060651824843,0.650639283162697
"Isl1(+)",-0.301694554609946,-0.466081029095524,-0.519691475844477,-0.269907289247755,-0.606086672874909,-0.049358353884064,1.39349461128414,-0.482111313739373,-0.521761419472218,-0.421351211068702,2.81320451350348,-0.657963870742693,0.0893080657920355
"Isl2(+)",-0.277090474219544,-0.373888877662065,-0.562910520689816,-0.141277021621339,-0.531388821127271,-0.431809921902987,0.527654033045675,-0.536216654471791,-0.507200151126631,-0.301502824174302,3.07969985552908,-0.509411390753345,0.565342769174338
"Jun(+)",-0.194079116237464,-0.51751514537625,-0.69663814900249,-0.455691962383655,-0.557308079252717,-0.0790349999016175,1.31510388557161,-0.401390969228778,-0.582260716384612,-0.190062474687692,2.81495951162434,-0.670164231432331,0.21408244669166
"Jund(+)",0.905199651334039,-0.109499324049507,-0.322091193578087,-0.626874181386422,-0.353671671115189,-0.194448133198245,-0.562615435197757,0.0903106859268462,-0.601676662825973,3.03500813447446,-0.570108120194959,-0.500141888636311,-0.189391861552896
"Klf12(+)",-0.788290297096397,-0.302128062044558,-0.306915868333503,0.398331797805105,-0.724261298005263,1.3350365201992,2.06125272524327,-1.0526009226443,-0.61051825986782,-1.306756404138,0.655244066138365,-0.251614796022262,0.893220798766167
"Klf3(+)",0.264867571689365,-0.141967432017606,0.0819143271734983,-0.753653168385232,1.45668877960224,-0.696845185890886,-1.71788770707972,1.91065683706381,0.46069599643421,0.711116005368744,-1.00582449613469,0.0570113499829316,-0.626772877806664
"Klf4(+)",0.036972970169789,0.431741300883586,1.03507471435638,2.91026216867443,-0.459496905575085,-0.645078891741442,-0.663700465682989,-0.357726880878234,-0.414385694386821,-0.538304896008353,-0.340867990987059,-0.537942487916321,-0.456546940907882
"Klf6(+)",0.563322485703517,0.535018028795388,-0.147296571725998,0.938849068668937,0.00823065328997309,-1.71795480283105,-1.42154608148689,1.9611430818115,0.30514089572498,-0.654241609670328,0.272781276040114,0.338736252803197,-0.982182677123337
"Klf7(+)",-0.268882909405828,-0.618192410465265,-0.743170376603178,-0.337064631105496,-0.348195704791255,1.18290149102018,2.41609367064437,-0.582085306055481,-0.974399925721811,-0.331157684475781,1.21993237479236,-0.780038621145741,0.164260033312916
"Klf8(+)",-0.112053293651966,-0.584282913888699,-0.689956506465082,0.0769671543766857,-0.198763818419872,0.589832646860433,2.8874061463959,-0.597499316448587,-0.959536364694051,-0.532027804136918,0.638020977045062,-0.669853007901655,0.151746100928746
"Kmt2b(+)",0.351321741711171,0.446750501161297,-0.627437212533924,1.8273923258766,-0.611575665199113,-0.698153514140616,-0.683653868076759,-0.614021514597335,-0.692509358964228,-0.577545229181706,-0.648443180298309,0.312775961645379,2.21509901259754
"Lcorl(+)",-0.67585281741998,-0.723124857667139,-0.70859446673803,-0.169372111999437,-0.537466226450698,1.80443323298446,1.98858757699816,-0.784316125259169,-0.430254012744527,-0.952281514615694,0.666757584491747,-0.331939278807207,0.853423017227514
"Lef1(+)",0.626702516601488,-0.223419769205641,-0.104041306871863,1.48631070169379,-0.89611721432881,2.30551053813782,-1.00192739261469,0.109469470074582,-0.25462410413196,-0.511994830163245,-1.13328524988021,0.304075622395684,-0.706658981706933
"Lhx1(+)",-0.192866918556241,-0.755648273732957,-0.713988108825249,-0.414521037846349,-0.1519662545742,1.39475464978647,2.51745440720907,-0.397980954556129,-1.01395277203702,-0.223960943304687,0.595650323598107,-0.871953054739354,0.228978937578537
"Lhx2(+)",-0.469118764382163,-0.431569600546051,-0.391813973294104,0.0398407814250747,-0.732332344963718,2.11165750900092,1.90758797717706,-0.641924088887849,-0.919809007649052,-0.561557221164771,0.350922161017671,-0.863529698596829,0.601646270863813
"Lhx4(+)",-0.246937736915652,-0.533703297184243,-0.634503745259983,-0.225032076203101,-0.821224387363102,0.187442124808896,2.39091278380887,-0.576455234498182,-0.749815730522902,0.102248201905883,1.88807980694226,-0.398472122341932,-0.38253858717681
"Lhx5(+)",-0.224116846331058,-0.762154991771293,-0.6397285163122,-0.308980562363559,-0.279794722782184,1.58314627340041,2.54858702215927,-0.479626451050931,-0.935994544441667,-0.0411596502675498,0.368299459276945,-0.728550394285097,-0.0999260752310873
"Lhx8(+)",-0.498563447685955,1.47529056783418,0.84245969270293,1.95893459937067,-0.490151033333461,-0.345162182067263,0.59243509797845,0.159672041384014,-1.30056673594855,-0.214617403838919,-0.144564771474336,-1.49849122379169,-0.536675201130074
"Lhx9(+)",-0.261588723901943,-0.473453811449586,-0.245439527005918,0.027261207375462,-0.781619639165107,1.91612812292719,2.18654977947466,-0.663183460562263,-1.04560371618174,-0.644022495014289,0.456228380986858,-0.633059187173713,0.161803069690389
"Lmo2(+)",-0.34542185410839,-0.575760753882978,-0.366053908547709,-0.103967851601131,3.17582297387535,0.0205338146639707,-0.404098426637704,0.289006203651328,-0.480388522326713,0.139364647857499,-0.807492584392344,-0.376626661508576,-0.164917077042601
"Lmx1a(+)",-0.114137807895673,-0.590988766077492,-0.624173573735833,-0.0960097890671238,-0.44108486160917,1.23958329898881,2.60469371395136,-0.473541855066358,-1.15377989502624,-0.0775973695845402,0.10682635186994,-0.924176409051904,0.544386962304218
"Lmx1b(+)",-0.181912012112605,-0.370246287667626,-0.621094467686206,-0.129366694697358,-0.345847698001466,0.611611470128328,2.95496808877847,-0.570434228308656,-0.972028381832844,-0.244255737958561,0.526701676590527,-0.763766796871428,0.105671069639421
"Maf(+)",0.108836033364474,-0.211047853410246,-0.187133649007093,0.669578261859146,-0.515037573813189,-0.822949644116936,2.94023366988114,-0.10504188492503,-0.598875363545568,-0.820888348569311,0.286404326695279,-0.857002379408775,0.112924404996108
"Mafb(+)",-0.118308124534935,-0.203681103540142,-0.512287197603122,-0.223203454542771,-0.539794948595633,0.870522773903213,3.01733549703987,-0.472500890712777,-0.611774874706995,-0.601607729261555,-0.504302046459573,0.310314142468236,-0.410712043453811
"Mafg(+)",2.10545724539722,-0.421849664817975,-0.651833220326451,-0.740265226103279,1.81502315715734,-0.623077306669869,-0.397953584489087,0.685979149740095,-0.711149061894245,0.652357884677242,-0.216010560599619,-0.69021642378127,-0.806462388290104
"Mecom(+)",0.311781290505576,-0.467194384986118,-0.451544123902985,0.348695032816972,-0.595257616001793,-0.699833314826287,-0.687615117654171,1.94342426631588,-0.663435959042956,0.112390728448883,-0.643664603620118,2.20981009938876,-0.717556297441648
"Mecp2(+)",-0.89459433782081,-0.174806005549305,0.142694838558116,-0.592033150626447,0.369397354187825,1.97114586217478,-1.82097821734082,-0.198795132194893,0.927340623475975,-0.906192297525352,-0.445830360461462,0.476273545676951,1.14637727744543
"Mef2a(+)",0.0307056256309856,1.38758245940401,0.0932185234524732,0.474762836481054,-0.572887861637634,-2.11635289206415,-1.11211531204313,0.146531560745869,0.0954872791270064,1.79713171156951,-0.473474716320338,0.498924059756344,-0.249513274102005
"Mef2c(+)",-0.0405439443032924,1.74714255146556,0.406707447614525,0.677417248945667,-0.633320301872872,-1.61099609880151,-1.09583882768766,0.162869835787648,-0.0827456015031157,1.76733928964411,-0.773465078797273,0.0779985471667187,-0.602565067658492
"Mef2d(+)",-0.199047376722478,0.72911205342414,-0.227537219466011,-0.356403028695378,-0.333365174497709,-0.43750032413464,-0.424520171616406,-0.323679968599317,-0.377100765161731,3.16594208557588,-0.410612044969184,-0.356744592525951,-0.44854347261121
"Meis1(+)",-0.41884455117406,0.653931949075131,0.173015060708145,-0.0273854006296808,-0.853293724745921,-1.75895944216399,-0.176849873897161,0.186620525944732,2.332217051779,-0.42259715012123,-0.384022476777878,1.20554641258216,-0.509378380579248
"Meis2(+)",-0.492965689495355,0.726776116768703,0.351446510663111,0.461445231936216,-1.19964184680684,-1.13841576821144,-0.349664952119902,0.172049762181121,2.2251098511375,-0.183150328256868,-1.32951009920375,1.07357350789297,-0.317052296485483
