"","Cavity","Muscle","Cartilage","Jaw and tooth","Liver","Brain","Spinal cord","Connective tissue","GI track","Heart","Dorsal root ganglia","Lung","Olfactory epithelium"
"Mga(+)",0.666331919862795,-0.133493421873745,0.339983351693413,-0.628494010403832,0.133652855574805,-1.37109912694376,-1.75851090820171,1.60400490833669,1.19602216574529,0.542830256656005,-0.947652338148328,0.801879471411981,-0.44545512370961
"Mitf(+)",-0.20468115410159,-0.0520918619014995,-0.360498115087533,-0.211508467005356,-0.391693989437651,-0.473801823838623,-0.180792778965576,-0.309967842969487,-0.317603004435128,3.30197223750139,-0.371252976179972,-0.0714367083261845,-0.356643515252793
"Mllt10(+)",-1.11276692499547,0.660599491740864,0.734359108491962,0.274068039096563,-0.319517838657998,-0.0625240205123345,-2.15851353456169,-0.383563569380623,1.40963267921314,-0.651943438393957,-0.463641784715283,0.933821024892382,1.13999076778244
"Mnt(+)",-0.230119826218905,-0.773320990156055,-0.586447727432403,-0.250434525679956,-0.289312903369889,0.373991094320775,1.56642221691067,-0.664864192974205,-1.16064894411197,2.19873404546408,0.653824005765999,-1.07583220356191,0.238009951043776
"Mterf1b(+)",0.977387608491529,-0.489990441963613,-0.628103622388913,-0.701972184015055,1.85103127654417,-0.681399208243441,-0.502468095088578,2.00902633999141,-0.609373165720495,0.528368303472032,-0.671854941227142,-0.378679685836849,-0.701972184015055
"Mtf1(+)",0.164206847889936,0.669701653654481,0.434643560247792,1.11072805758174,-0.309044585158598,-1.5778336092278,-1.65733196709389,0.543296710404412,0.823535223012136,0.41539129197123,0.0138772008945556,0.992997085130333,-1.62416746930632
"Mtf2(+)",-0.489805319826376,0.25521461614916,0.433002464344299,-0.34107132073862,0.217575135054875,0.615369841150784,-2.52186646604254,0.0351166963581934,1.38852129284365,-1.03501271475663,-0.297513261315673,0.841081836950914,0.899387199827961
"Mxd3(+)",2.7591549510643,-0.394371888847768,-0.547762148193348,-0.615747221652349,-0.615747221652349,-0.576093121175448,-0.171025657097462,0.228637820775494,-0.615747221652349,1.02759482379248,0.752601327943493,-0.615747221652349,-0.615747221652349
"Mxd4(+)",1.45164509704273,-0.617600906971363,-0.644679564654516,-0.529829985479535,-0.595320995248431,0.579656159541974,-0.943486390424889,0.965425178671194,-0.481448080575642,-0.203014306654311,-0.607275388159835,-0.659911857562973,2.2858410404756
"Mxi1(+)",0.0733949143343892,-0.595021311359593,-0.319582873567138,-0.320163908245678,-0.575722820915827,2.53327379306469,1.59793488939624,-0.564066526153677,-0.96292258722145,-0.583783873061952,-0.52268665235187,-0.230723804954102,0.470070761035969
"Myb(+)",-0.106654322499836,-0.311843837973708,-0.315105490782248,-0.314077780338767,3.32208901629839,-0.317934336128955,-0.310955529850175,-0.20034582273238,-0.290361613523654,-0.262796553537066,-0.283443624863484,-0.290840353490459,-0.31772975057766
"Myc(+)",0.264957981663899,-0.084025005908617,1.84596813137363,0.804922606691867,-0.57204420178894,-1.49792214332149,-1.03834580433877,0.743473397033338,1.48827023370671,-0.734724118602548,0.0699171264181345,-0.836318054804931,-0.454130148122283
"Myog(+)",-0.115660202375204,2.02495955339997,-0.374975307933029,-0.222815887078805,-0.192278777739909,-0.75735516414456,-0.125686831193965,-0.263990827701096,-0.558715978382558,2.36960617843153,-0.583416177584679,-0.520193450629496,-0.679477127068202
"Mzf1(+)",2.22905658425465,-0.599609275622811,-0.689703089331778,-0.70837851879195,-0.725274544610435,0.625327711151131,0.879312968478798,1.48076828066426,-0.740923958047944,0.16081009130672,-0.56058588239885,-0.74591801841391,-0.604882348637884
"Nfatc1(+)",-0.0544622919735691,0.240390231600091,2.14369992702506,1.02587483628628,-0.744950481728841,-1.38497157904787,-1.30439293866394,0.112254124631928,-0.110281882297216,1.19080476389668,-0.658585588229102,0.0336916628165299,-0.489070784316042
"Nfatc2(+)",0.00591312660240427,0.574985944174233,1.55058201195278,1.23823458025166,-0.731552406654661,-0.777312040316949,-0.738645036482949,-0.380726833118219,-0.740743258895818,1.99640094323881,-0.723837090073628,-0.76508400036343,-0.508215940314236
"Nfatc3(+)",0.0212446108191371,0.245178598662681,0.899803300067733,0.562038396114173,-0.576559071037029,-0.726282778092025,-1.57277267443338,-0.0259270518519997,1.88367322756448,-0.449657465404417,-1.10922673149075,1.45839651789129,-0.609908878809896
"Nfatc4(+)",-0.0178578149178529,1.20997494237603,1.32514852468721,1.27046866275623,-0.729651055708084,-1.41612094080896,-1.57605575683417,0.259182668281907,1.02872817973344,-0.461763524823123,-0.852542782930289,0.1770932927738,-0.216604394586146
"Nfe2l1(+)",-0.153465148382475,-1.43328333338775,-0.927397894868386,0.0430599537436806,-1.03818057349065,1.97287572779337,-0.50666938047497,0.43339617661714,1.08155386063707,1.3829832679029,-0.727813053023977,-0.176306766510809,0.0492471634448694
"Nfe2l2(+)",1.79619144307357,-0.726265425292121,-0.775229088229383,-0.775229088229383,2.15550869382737,-0.595994924692276,-0.552455442079837,0.84998135245576,0.00257769321689116,-0.63285272944389,0.0959286295013931,-0.0669320258787179,-0.775229088229383
"Nfe2l3(+)",-0.183657079646683,-0.355765049377908,-0.311314741781806,-0.238886073350387,-0.364381752835326,-0.289048927245618,-0.354978525850381,-0.314237138250332,-0.376575079468184,-0.375957726331144,-0.0685053901394548,-0.0759264140651103,3.30923389834233
"Nfia(+)",-0.189021874162865,0.985994620971178,1.02004362725259,1.23229775437066,-1.16416765273916,-1.34710601330446,-1.75480768039668,0.247292269014541,0.908763547692387,-0.124152335218561,-0.74079068930352,0.852763293560027,0.0728911322638537
"Nfic(+)",0.67215921768386,1.41089068931116,0.444412397568269,0.118417353438151,-0.907577354907507,-1.26361005240894,-0.250276175442603,-0.135265828635256,0.469663787844415,1.98162472273189,-0.921265888399759,-0.291073883857415,-1.32809898492627
"Nfil3(+)",-0.191211117536513,-0.383523039571504,-0.383209660020422,-0.379569622879711,-0.368547457798048,-0.396286933254556,-0.363459451892487,-0.105714845869933,-0.313349304800542,3.25730422109982,0.34829801714385,-0.3635395047977,-0.357191299822252
"Nfix(+)",-0.0788931104446642,0.467712881419357,0.458386014203676,2.05604253385138,-1.24645549871938,0.983869777931862,1.19962437260768,-0.464112138177916,-1.44126453678388,-0.309995548408649,-0.666920476805455,-0.684474625044255,-0.273519645629746
"Nfya(+)",1.52793075109576,-0.620176905379625,0.718230515832796,-0.818430573632832,1.61943948316533,-0.84421714256677,-0.882948706864211,1.48451426950003,-0.935348103265197,0.0104996310341073,-0.718069929282813,-0.6165991700806,0.0751758804440226
"Nhlh1(+)",0.775995164346753,0.0525812762183794,-0.932244599942103,-0.954638008855389,-0.524810019913421,2.06508937201834,-0.413846196811081,0.115905714912427,-1.04695793362378,-0.019354243265258,0.426978839626323,1.55193781403523,-1.09663717874642
"Nkx2-1(+)",-0.292465012901392,-0.812067315509601,-1.00438813442083,0.0469601227403036,0.193591068520777,2.22720790047792,0.925186048394308,-0.428490358469175,-1.24613368853794,-0.582175760775448,0.618056280772381,-0.789548090085562,1.14426693979426
"Nkx2-2(+)",0.084647983882838,-0.277257423978069,1.56546018615604,0.209018509790629,-0.970067859517884,1.13778094210514,-1.45038348017195,0.128947880393274,0.494877972805647,-0.569698981169019,-0.821478004314444,1.59641259757549,-1.1282603235577
"Nkx6-1(+)",0.194175809836538,-0.727312823945714,-0.485228678550017,-0.278922677698206,-0.920170258021088,1.34847018818732,1.70982059083878,-0.328125095535082,-0.600240337265224,-0.281173359948037,1.92055461236248,-0.990209303958002,-0.561638666303751
"Nr2c1(+)",-0.112290758124838,0.666012710056716,-0.682453956207737,-0.0104039503849347,-1.09323525583309,1.910478403496,1.46397474265239,-0.311219126620125,0.398837266230473,-0.94057142026681,0.00245265230768716,-1.67412738125842,0.382546073952692
"Nr2c2(+)",-0.282297760148664,-0.635525946761996,-1.16928573918866,0.196269769244886,0.817224984994692,0.331505471939285,0.957385604997157,-1.03062657022094,-1.49490994701912,-1.04631916901172,1.09436765139749,0.764941912321353,1.49726973745624
"Nr2f1(+)",0.00339282708433347,-0.0796056862566181,-0.272158055111152,0.252862953002294,-0.937334209030401,3.02147865906319,-0.175495010010349,0.0634071236141605,0.326694003096658,-0.664141932617854,-0.985869616425173,-0.541294007894325,-0.0119370485147617
"Nr2f2(+)",0.387145692186195,-0.545299425075624,-0.638915848116441,-0.410804346088894,-0.550131400468898,1.5103960087301,-0.526081840485981,-0.0947936044884632,2.6148735598174,-0.474701913630983,-0.34954001564685,0.0368438297896772,-0.958990696521234
"Nr3c1(+)",0.566274077732556,1.01799314262926,0.111936485716574,1.32352063891909,-0.435548549872055,-1.60042319289645,-1.40566845331164,1.37768370755949,0.508573496158776,-0.339123982400354,-0.530675788200055,0.545879587800205,-1.1404211698354
"Nr4a1(+)",0.197548374447963,-0.129149262204889,-0.375331820847056,-0.375331820847056,-0.375331820847056,-0.284487708282008,-0.276814800864652,-0.162198165888175,-0.375331820847056,3.28242430872116,-0.375331820847056,-0.375331820847056,-0.375331820847056
"Nr4a2(+)",-0.209804626598122,-0.346321112813444,-0.354885516677201,-0.466243324448749,-0.379612604005345,1.28049730912194,2.20784335856028,-0.403369790866699,-1.23328686124407,1.507391557642,-0.410967532199426,-0.59326731606023,-0.59797354041093
"Nr5a2(+)",-0.173951588272626,-0.300282413888813,-0.301284584636319,-0.305804107554881,3.32533443944474,-0.303045858656703,-0.301792367721236,-0.208063722951487,-0.301070017261389,-0.262157485377137,-0.269947607599528,-0.288400088585268,-0.309534596939355
"Onecut1(+)",0.108785558464663,-0.64859952946168,-0.575069519484147,-0.65634474015138,-0.391129963594968,2.65342850002699,1.37650793409425,-0.228590637743085,-0.651655113429235,-0.346874997819475,0.593294307616224,-0.556662859026539,-0.677088939491618
"Onecut2(+)",-0.142673350780397,-0.625872436026157,-0.642840728331394,-0.655630447833364,-0.357796532008384,1.98752155611743,2.00854114713998,-0.376688981488226,-0.728996304354782,-0.463154401524778,1.05796186430779,-0.707689840103589,-0.352681545114132
"Onecut3(+)",-0.0615612796562217,-0.778295466530349,-0.700809900412541,0.141982880448155,-0.179591002794675,0.854569614244947,2.3995962297199,-0.500850205124734,-1.24034430545752,-0.322647474174997,1.34564239100092,-0.791753277661936,-0.16593820360094
"Osr1(+)",-0.135335650600158,1.47682768831139,0.570980588111299,1.71885457841471,-0.763928435705334,-1.2259741362132,-1.18227942705717,-0.122855594610271,0.668917760880457,-0.845010425892292,-0.769091046655624,1.0400883784675,-0.431194277451309
"Osr2(+)",0.743041803278922,-0.236763627279789,-0.515365957632887,2.12747942748419,-0.405184258061139,-0.829839405535603,-0.852686821250331,1.91445315854436,-0.419548189051721,-0.528688704224307,-0.659864203182869,-0.619791889551831,0.282758666463
"Otp(+)",0.137068383420089,-0.369346260877954,-0.596808931872948,-0.117222145587857,-0.0512984948227249,1.17035033539407,2.79718730920267,-0.210659247826151,-1.02815722222856,-0.256816287249934,-0.00976919335993714,-0.870664366861335,-0.593863877329436
"Otx1(+)",0.0235470024546802,-0.503027871213064,-0.459513322542615,-0.333347332327571,-0.552255438534178,2.17185976205575,0.127195656713573,-0.367901994808946,-0.424456087457781,-0.484924794417408,-0.706786025127327,-0.693697572307475,2.20330801751236
"Otx2(+)",0.168745114897871,-0.711207066286519,-0.6108356987298,0.901917434862062,-0.63572421008665,2.4171779946325,-0.167911775420211,-0.428957348834281,-0.521448529430163,-0.607261442622518,-0.717923922902289,-0.603184873312145,1.51661432323214
"Pax2(+)",-0.081364646491066,-0.65961860162817,-0.67701492252771,-0.161595152498446,-0.0815969829162321,0.122574259464566,2.96324344308834,-0.506217374522242,-0.745370481167888,-0.432756310459818,-0.125987688344181,-0.575899553291646,0.961604011294493
"Pax7(+)",-0.512160012451886,2.05786814153364,-0.481792486013209,-0.139231650528191,-0.793221077532356,0.925667965509424,1.11815615252315,-0.856338148153604,-1.15726332445646,0.643877796701511,0.391817475805837,-1.35944462542559,0.162063792487727
"Pax8(+)",0.0690768843332467,-0.612504518761328,-0.680989877172184,0.177633882864575,-0.219704762391071,0.0989145470623891,2.92019473743302,-0.432247146080622,-0.898922761671331,-0.460415596558078,0.691280709781004,-0.892578652950555,0.240262554110932
"Pbx1(+)",-1.53290231636001,0.424416029451142,0.299463138682858,0.316429001955306,-1.06553356907082,0.378395464973493,-0.228061046215057,-1.05770246474961,1.19736740584545,-1.0464089765185,-0.521851590805364,1.47920341156443,1.35718551124668
"Pbx2(+)",1.73244567980429,-0.561409533322897,-0.561409533322897,-0.561409533322897,-0.561409533322897,-0.561409533322897,-0.180460000242803,-0.561409533322897,-0.561409533322897,1.71881031067236,1.78188980967223,-0.561409533322897,-0.561409533322897
"Pbx4(+)",-0.112711730982648,-0.695545276536789,-0.890753778845479,-0.0343382134241621,-0.661633187774124,2.00942273679605,1.84467475296014,-0.57039386796372,-0.582253755798793,-0.470497422888042,0.829610134084936,-1.05217890901158,0.386598519384216
"Pdlim5(+)",-0.191611758960851,0.49281897483468,-0.0819927007951792,-0.328266170653569,-0.124511287478475,-0.582568915651859,-0.661959983712388,0.161612488576443,-0.1663292651718,3.1340635219984,-0.605786388595029,-0.414950327209205,-0.630518187181167
"Pgr(+)",-0.023019260019288,-0.536879388873944,-0.689698541596008,-0.0541120647964589,-0.0503430775506245,0.529829125783258,2.99044629035293,-0.555711709604069,-1.04846066702117,-0.333730461753447,0.372309887152334,-0.590264951991883,-0.0103651800816298
"Phf20(+)",0.521623699558062,-0.600787094580247,-0.113790245642345,-0.695196003077468,1.85865916963758,-0.235459095696363,-2.32854013833569,0.376119253778146,0.273171838469702,-0.679593799243806,0.411237163348109,1.02839514962393,0.184160102160392
"Phf21a(+)",-0.477195434642699,0.733875482102534,0.809757971955677,0.57675518484644,-0.288846671007208,-0.54211188104061,-2.35100894449273,-0.140366265721349,1.21341549445015,-0.628853473138112,-0.786783389210527,1.12022209817995,0.761139827718492
"Phox2b(+)",-0.197486533188581,-0.45488822055033,-0.400203336181723,-0.473073406463,-0.417504608954809,0.324546022217365,0.327877570752409,-0.309469936855197,-0.317816402312698,-0.42767686787347,3.19970585539781,-0.44281755388198,-0.411192582105796
"Pitx1(+)",-0.124510459359236,-0.489486107345734,-0.685425197207724,-0.332575871194716,-0.393294611366339,0.2976313424539,2.43578598305697,0.296747050194201,-0.604150904769289,-1.00080035515299,-0.904668295585854,-0.137275670234492,1.64202309651131
"Pknox1(+)",0.183027805477289,-0.555869647930763,-0.466985532531539,-0.608071935319493,-0.5492154714913,0.101850345563154,0.193939181991745,0.502940888977018,-0.281109222473772,-0.473493368894929,3.08420802217064,-0.489054407104036,-0.642166658434011
"Plagl1(+)",0.00629510861159878,1.54681902778116,0.443730492309069,0.452139618994445,-0.378659196327188,-1.57306735050418,-1.69701522706721,0.828040865304317,0.40179563175641,1.16983683137981,-0.836903968936977,0.421110569932264,-0.784122403233513
"Pou2f1(+)",-0.432186694340817,-0.657346036352607,-0.493736405823488,-0.192995123839781,-0.574562263799948,2.46272647863615,1.25524485366631,-0.675688860592086,-0.714609085861616,-0.892653690220559,0.370972034199493,-0.462160722557367,1.00699551688632
"Pou3f1(+)",0.0805631209618223,-0.527024849080508,-0.49530410702529,-0.787510522381917,-0.385045635401284,0.405022038485759,-0.045297190450226,0.217068632683145,-0.482660327307473,0.239792694711513,3.06208454395246,-0.658105896686979,-0.623582502461023
"Pou3f2(+)",-0.350852031797028,-0.268299859313573,-0.325796929568445,-0.232112572168106,-0.761042252152125,2.82450541511335,0.948063860777928,-0.540914174798474,-0.731561787805448,-0.517106949175746,0.442492383370394,-0.867914982856322,0.380539880373594
"Pou3f3(+)",-0.272625587108452,-0.521138910792645,-0.15244941421586,-0.145975568425022,-0.959800936071949,2.83585787061337,0.388321211927487,-0.389115224817843,-0.636432704634634,-0.669960131053807,0.121090247790338,-0.633923736299782,1.0361528830888
"Pou3f4(+)",-0.25585777777027,-0.463272089896433,-0.611234693528657,-0.26314565940971,-0.511940759397796,2.5119906565887,1.57803607177542,-0.460602903046048,-0.932144091154581,-0.436044366084279,0.584429740766233,-0.775067004148797,0.0348528753062133
"Pou4f1(+)",-0.28553669707112,-0.183211149748807,-0.523212811541792,-0.182913231650601,-0.678172948713928,0.329353162063934,0.999154729348127,-0.470502185254861,-0.813627827505684,-0.32909773734442,2.81363871070527,-0.999131587978165,0.323259574692045
"Ppara(+)",-0.106965423915169,-0.50992092962933,-1.00968032325975,-0.709933552889804,1.08884035698222,-0.638602861717282,0.0479273433769614,0.417058454879442,2.48943409795248,-0.926542039093254,-0.991114644303756,0.559957158677197,0.289542362940044
"Pura(+)",-0.0814651624671888,-0.530095087760679,-0.41007111861524,0.22874835371774,1.95339617013474,-1.03842457157258,-0.91278909113338,-0.469158277443718,-0.356759859678798,-0.735862254487884,-0.137262497989282,0.307460382721668,2.1822830145746
"Rara(+)",-0.166724361115279,1.25152710491978,0.916160331059911,0.224981239265946,-0.417717405625041,-1.79756934690733,-1.68047123494326,0.386815625399797,1.28350461431888,0.598849946447513,-0.765967185079495,0.598073563291938,-0.431462891033365
"Rarb(+)",-0.326027013896461,-0.166627204083009,-1.00796291817476,0.126329676414053,-1.63034804467802,-1.01221091482005,0.692779795823139,0.491065013451107,1.6455568859842,-0.477921068686943,-0.74266189177546,1.35096211677334,1.05706556766887
"Rarg(+)",-0.0631563293565324,0.567523440597669,2.00691265838007,1.6124179091119,-0.6587452864311,-1.4027474391539,-1.36675482776994,-0.00229843003794918,0.385568501063705,-0.403613106843546,-0.632979048470107,0.157194565824181,-0.199322606914446
"Rela(+)",-0.155441812803112,-0.283097297167795,-0.290529093290508,-0.302175174884163,-0.280075769024684,-0.287810249859165,-0.290409862742078,-0.25949981728084,-0.302175174884163,3.32567753228197,-0.270112930577134,-0.302175174884163,-0.302175174884163
"Rest(+)",-0.309517897639637,1.29270760892558,1.33331593148324,0.0924711678837445,-0.465745708173484,-1.21132383731165,-1.66170894143388,0.629321822985306,1.59457680075441,-0.030634643400752,-0.818861650201656,0.159991070180997,-0.604591724052216
"Rfx2(+)",-0.291519568308094,-1.68450087585492,-1.01822102540591,-0.384023452618592,0.744746317721835,1.40434015549586,1.53240386371566,0.371442158532383,-1.43368795703718,0.339179225107653,0.797792906032371,-0.159186147729878,-0.218765599651176
"Rfx3(+)",-0.558707288272374,-0.263263513583359,-0.411269715312245,-0.30476648649972,-0.790775359779783,2.56125312585222,0.10965510534014,-0.467064016238687,-0.272425289096801,-0.908777167272918,0.0963529557336963,-0.467446692420633,1.67723434155046
"Rfx4(+)",-0.412517864574465,-0.399668171871567,-0.449205075516708,0.170021142324695,-1.07851211071097,2.72152530768486,0.798485327462127,-0.631192612158056,-0.926914528201586,-0.324094925472246,0.0359972430019216,-0.362281853078365,0.858358121110356
"Rfx5(+)",-0.258652226283142,-0.0901156615786497,-0.0511669802982499,0.159891092794972,-0.428016215207768,-0.480249786137713,-0.518908508779097,-0.374996133512688,-0.500491270697315,-0.487131761025833,-0.494828048343702,0.325532138539144,3.19913336053004
"Rfxank(+)",-0.189138609031237,-0.150288761705521,-0.169458341229238,-0.335419156182469,-0.32215564609201,-0.347062821122477,-0.341780249727052,-0.152625146394008,3.31748102641098,-0.336941526081003,-0.322400567661761,-0.297410634380767,-0.35279956680343
"Runx1(+)",-0.276000608338656,-0.501593950596102,-0.338322455221919,-0.00525727448267243,3.13240784147792,-0.614867462554742,-0.618435040809668,0.139421006657022,-0.523420753773983,-0.464344246773005,-0.12869736191164,-0.36939373457453,0.568504040901973
"Runx3(+)",-0.085759459845664,-0.30153851199115,3.28565953949124,0.040306584685902,-0.344862201980031,-0.443797158827764,-0.449155121329243,-0.30048130232967,-0.45206977532161,-0.307961407159146,-0.285838806499386,-0.0146561152134248,-0.339846263680047
"Rxra(+)",2.39892015226556,-0.879518339698315,0.184320969061531,-0.0788881441310828,-0.411326227766317,0.721884968956392,-0.784228605528209,0.792098148922475,-0.930030002296808,0.966766539769437,-0.335416037720963,-0.48004450835418,-1.16453891347953
"Rxrg(+)",-0.120467619372095,2.26964701317607,-0.380881816479557,-0.235467812884726,-0.297951958758063,-0.855874744062612,0.114810641150701,-0.287679362276796,-0.630942537528371,2.09000607272483,-0.434739387933849,-0.66110866750932,-0.569349820246215
"Satb2(+)",0.0619114396404357,1.02506949979372,0.745576593188431,2.6830267634549,-0.512206486278111,-0.867090739166843,-0.702094253305824,-0.372506322601022,-0.48312574368618,-0.815512977004961,-0.685973388086838,0.255556048658546,-0.332630434606259
"Shox2(+)",-0.313202927976818,1.43807821638354,2.09825922889639,0.750183658952467,-1.42834226010795,-0.21646362112722,-0.472171133102378,-0.459538676817335,-0.464928551842562,-0.984981048303683,0.269426574487959,-0.837849462693656,0.621530003251238
"Six1(+)",-0.172590526575525,1.10543631065114,-0.0693272214899007,-0.157483976561826,-0.754914695803141,-1.23748521175358,-0.490374001128379,-0.259765105559202,-0.558476637838287,-0.324362794593486,2.51946088113747,-0.655821760405187,1.05570473991991
